IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Emils-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: /Users/emil/Downloads/iqtree-1.6.12-MacOSX/bin/iqtree -s seq.msa
Seed:    28361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 20:34:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file seq.msa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 29903 columns, 28 distinct patterns
9 parsimony-informative, 13 singleton sites, 29881 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MT358641.1    0.00%    passed     99.81%
   2  MT370833.1    0.60%    passed     99.85%
   3  MT370837.1    0.60%    passed     99.88%
   4  MT358639.1    0.00%    passed     99.84%
   5  MT358640.1    0.01%    passed     99.87%
   6  MT358642.1    0.00%    passed     99.87%
   7  MT370834.1    0.59%    passed     99.86%
   8  MT370836.1    0.60%    passed     99.86%
   9  MT358643.1    0.00%    passed     99.91%
  10  MT370835.1    0.60%    passed     99.85%
****  TOTAL         0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  TPM3+F+I+G4   40796.683    24  81641.366    81641.406    81840.703
135  TPM3+F+R2     40796.672    24  81641.344    81641.384    81840.681
136  TPM3+F+R3     40796.668    26  81645.337    81645.384    81861.285
144  TPM3u+F       40796.662    22  81637.324    81637.358    81820.050
145  TPM3u+F+I     40796.661    23  81639.321    81639.358    81830.353
146  TPM3u+F+G4    40796.659    23  81639.319    81639.356    81830.350
147  TPM3u+F+I+G4  40796.667    24  81641.334    81641.374    81840.671
148  TPM3u+F+R2    40796.658    24  81641.317    81641.357    81840.654
149  TPM3u+F+R3    40796.655    26  81645.310    81645.357    81861.259
157  TIMe          41691.441    20  83422.882    83422.910    83588.996
158  TIMe+I        41691.431    21  83424.861    83424.892    83599.281
159  TIMe+G4       41691.420    21  83424.841    83424.872    83599.261
160  TIMe+I+G4     41691.418    22  83426.835    83426.869    83609.561
161  TIMe+R2       41691.400    22  83426.801    83426.835    83609.526
162  TIMe+R3       41691.389    24  83430.779    83430.819    83630.116
170  TIM+F         40796.290    23  81638.581    81638.618    81829.612
171  TIM+F+I       40796.281    24  81640.562    81640.602    81839.899
172  TIM+F+G4      40796.272    24  81640.544    81640.584    81839.881
173  TIM+F+I+G4    40796.272    25  81642.545    81642.588    81850.188
174  TIM+F+R2      40796.257    25  81642.514    81642.558    81850.157
175  TIM+F+R3      40796.247    27  81646.495    81646.546    81870.749
183  TIM2e         41690.296    20  83420.592    83420.621    83586.707
184  TIM2e+I       41690.286    21  83422.573    83422.604    83596.993
185  TIM2e+G4      41690.277    21  83422.553    83422.584    83596.973
186  TIM2e+I+G4    41690.274    22  83424.548    83424.582    83607.274
187  TIM2e+R2      41690.257    22  83424.514    83424.548    83607.240
188  TIM2e+R3      41690.246    24  83428.491    83428.532    83627.829
196  TIM2+F        40794.967    23  81635.935    81635.972    81826.966
197  TIM2+F+I      40794.957    24  81637.915    81637.955    81837.252
198  TIM2+F+G4     40794.948    24  81637.895    81637.935    81837.232
199  TIM2+F+I+G4   40794.947    25  81639.894    81639.937    81847.537
200  TIM2+F+R2     40794.929    25  81639.857    81639.901    81847.500
201  TIM2+F+R3     40794.918    27  81643.836    81643.887    81868.090
209  TIM3e         41692.133    20  83424.266    83424.295    83590.381
210  TIM3e+I       41692.116    21  83426.231    83426.262    83600.651
211  TIM3e+G4      41692.107    21  83426.213    83426.244    83600.633
212  TIM3e+I+G4    41692.108    22  83428.216    83428.250    83610.942
213  TIM3e+R2      41692.098    22  83428.195    83428.229    83610.921
214  TIM3e+R3      41692.094    24  83432.188    83432.228    83631.525
222  TIM3+F        40796.884    23  81639.768    81639.805    81830.800
223  TIM3+F+I      40796.879    24  81641.759    81641.799    81841.096
224  TIM3+F+G4     40796.876    24  81641.751    81641.791    81841.088
225  TIM3+F+I+G4   40796.882    25  81643.763    81643.807    81851.406
226  TIM3+F+R2     40796.872    25  81643.743    81643.787    81851.386
227  TIM3+F+R3     40796.869    27  81647.737    81647.788    81871.992
235  TVMe          41691.550    21  83425.101    83425.132    83599.521
236  TVMe+I        41691.472    22  83426.944    83426.978    83609.670
237  TVMe+G4       41691.396    22  83426.792    83426.826    83609.518
238  TVMe+I+G4     41691.329    23  83428.657    83428.694    83619.689
239  TVMe+R2       41691.250    23  83428.499    83428.536    83619.530
240  TVMe+R3       41691.176    25  83432.351    83432.395    83639.994
248  TVM+F         40795.777    24  81639.554    81639.594    81838.891
249  TVM+F+I       40795.764    25  81641.527    81641.571    81849.170
250  TVM+F+G4      40795.752    25  81641.503    81641.547    81849.146
251  TVM+F+I+G4    40795.750    26  81643.500    81643.547    81859.449
252  TVM+F+R2      40795.732    26  81643.464    81643.511    81859.413
253  TVM+F+R3      40795.723    28  81647.445    81647.500    81880.005
261  SYM           41691.064    22  83426.129    83426.163    83608.854
262  SYM+I         41691.060    23  83428.119    83428.156    83619.151
263  SYM+G4        41691.055    23  83428.110    83428.147    83619.141
264  SYM+I+G4      41691.058    24  83430.115    83430.155    83629.452
265  SYM+R2        41691.047    24  83430.094    83430.134    83629.431
266  SYM+R3        41691.041    26  83434.082    83434.129    83650.031
274  GTR+F         40795.669    25  81641.338    81641.382    81848.981
275  GTR+F+I       40795.662    26  81643.323    81643.370    81859.272
276  GTR+F+G4      40795.655    26  81643.309    81643.356    81859.258
277  GTR+F+I+G4    40795.657    27  81645.314    81645.365    81869.568
278  GTR+F+R2      40795.642    27  81645.283    81645.334    81869.537
279  GTR+F+R3      40795.635    29  81649.269    81649.328    81890.135
Akaike Information Criterion:           TPM2u+F
Corrected Akaike Information Criterion: TPM2u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to seq.msa.model.gz
CPU time for ModelFinder: 0.200 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.344 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -40810.298
2. Current log-likelihood: -40796.257
Optimal log-likelihood: -40796.257
Rate parameters:  A-C: 1.00000  A-G: 12.96567  A-T: 1.00000  C-G: 1.00000  C-T: 12.96567  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.184  G: 0.196  T: 0.321
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -40796.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 88 initial trees ... 0.028 seconds
Current best score: -40796.199

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -40796.199
Iteration 10 / LogL: -40796.290 / Time: 0h:0m:0s
Iteration 20 / LogL: -40796.290 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -40796.199 / CPU time: 0.077
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -40796.322 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -40796.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -40796.257 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -40796.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -40796.278 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -40796.285 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -40796.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -40796.267 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -40796.199
Optimal log-likelihood: -40796.199
Rate parameters:  A-C: 1.00000  A-G: 12.98066  A-T: 1.00000  C-G: 1.00000  C-T: 12.98066  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.184  G: 0.196  T: 0.321
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -40796.199
Total tree length: 0.001

Total number of iterations: 102
CPU time used for tree search: 0.162 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.267 sec (0h:0m:0s)
Total CPU time used: 0.170 sec (0h:0m:0s)
Total wall-clock time used: 0.277 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                seq.msa.iqtree
  Maximum-likelihood tree:       seq.msa.treefile
  Likelihood distances:          seq.msa.mldist
  Screen log file:               seq.msa.log

Date and Time: Mon Jun  1 20:34:16 2020
